A/B topics (>=1 readable per-trial estimate): 50

KEYS OBSERVED AT LEVEL: trial   (topics carrying it non-empty, of 50)
   the_pool_this_review_declines                    1
   what_this_replaces                               1
   estimator_debt_discharged_2026_08_20             1
   and_the_primary_is_read_by_text_never_by_position   1
   coherence_screen                                 1
   r_output_superseded                              1
   the_duplicate_a_text_match_cannot_settle         1
   the_pools_this_review_declines                   1
   interval_method                                  1
   derivation_refused_with_its_arithmetic           1
   prediction_stated_before_the_run                 1
   resolved_question                                1
   independent_rederivation_2026_08_18              1
   hksj                                             1
   count_panels                                     1
   k_status                                         1
   analysis_panels                                  1
   panels                                           1
   pool_uniformity_superseded_2026_08_18            1
   post_hoc_aetiology_split                         1
   eligibility_of_an_unregistered_endpoint          1
   estimand_established_certifies_the_measurement_not_the_contrast_2026_08_20   1
   THE_POOL_IS_REFERRED_2026_08_21                  1
   the_control_arms_behind_this_pool_2026_08_21     1
   multi_arm_contrast_not_pooled                    1
   estimator_authority                              1
   small_k_interval_note                            1
   r_output_refused                                 1
   house_rule_interval_2026_08_20                   1
   registry_source_verification_2026_08_18          1
   eligible_with_results_and_not_pooled             1
   HETEROGENEITY_AND_HOW_IT_DIFFERS_FROM_THE_GEPOTIDACIN_CASE   1
   the_population_difference_stated_on_the_face     1
   the_likely_source_of_the_magnitude_difference_NOT_CHECKED   1
   recoverable_by_correcting_the_data_not_by_harmonising   1
   why_the_other_three_cohere                       1
   the_fourth_trial_EXCLUDED_and_why                1
   withholding_question_summary                     1
   the_pools_this_refusal_declines_to_report        1
   estimator_note                                   1
   reading_note                                     1
   shared_control_note                              1
   timing_of_the_excess                             1
   shared_control_handbook                          1
   trial_own_estimand                               1
   published_subgroup_note                          1
   stopped_early                                    1
   ascertainment_caveat                             1
   published_subgroup_effects                       1
   A_SEPARATE_FINDING_NOT_RESOLVED_HERE_2026_08_20   1
   the_sequence_worth_recording                     1
   ARM_INVERSION_CORRECTED_2026_08_18               1
   estimator_note_2026_08_18_superseded_2026_08_20   1
   k_corrected_2026_08_18                           1
   the_nulled_prefix_was_not_honoured               1
   HETEROGENEITY_WARNING_READ_BEFORE_THE_POINT_ESTIMATE   1
   schema_alias_note                                1
   why_this_warning_is_here_and_not_a_footnote      1
   heterogeneity_cause_CHECKED_AND_NOT_EXPLAINED    1
   arm_role_verdict_2026_08_18                      1
   arms_as_the_registry_lists_them_read_utc         1
   estimand_established_corrected                   1
   poolable_reason_superseded_2026_08_20            1
   the_other_registered_co_primary_2026_08_21       1
   k_corrected_2026_08_21                           1
   subgroups                                        1
   regimen                                          1
   MIXED_MEASURE_TYPES_2026_08_21                   1
   subgroup_heading                                 1
   gate_dissent                                     1
   subgroup_footnote                                1
   vaccine                                          1
   what_this_verdict_does_not_establish             1
   registered_primaries_compared_verbatim           1
   replacement_analysis_owed                        1
   registered_primaries_verbatim                    1
   withheld_display                                 1
   what_is_confirmed_not_only_what_is_wrong         1
   what_this_withdrawal_does_not_establish          1
   replacement_question_identified_not_taken        1
   owed_retrieval                                   1
   found_by_independent_review                      1
   relationship_to_the_other_pools                  1
   the_three_values_are_concordant                  1
   why_k_equals_3_and_not_4                         1
   the_registration_read_and_not_pooled_2026_08_21   1
   favours_note                                     1

KEYS OBSERVED AT LEVEL: per-trial row   (topics carrying it non-empty, of 50)
   measure                                         50
   ci_high                                         50
   point                                           50
   trial_id                                        50
   ci_low                                          50
   nct                                             49
   ci_level                                        43
   estimand_id                                     37
   derivation                                      34
   population                                      24
   log_se                                          22
   log_point                                       22
   provenance                                      11
   endpoint_rank_in_its_own_trial                  10
   derived_here                                    10
   label                                            9
   read_utc                                         9
   source_url                                       9
   as_posted                                        9
   registry                                         9
   how                                              8
   se_log_rr                                        8
   outcome_definition                               5
   se                                               2
   treatment_evaluable                              2
   control_evaluable                                2
   scale                                            2
   events_apixaban                                  2
   n_comparator                                     2
   n_apixaban                                       2
   events_comparator                                2
   log_rr                                           2
   se_source                                        1
   control_failures                                 1
   boundary_estimate                                1
   interval_absent_reason                           1
   not_log_transformable_because                    1
   treatment_failures                               1
   continuity_corrected                             1
   endpoint_rank_in_its_own_trial_superseded        1
   registry_paramType                               1
   registry_statistical_method                      1
   n                                                1
   population_as_registered                         1
   note                                             1
   crude_analysis_population                        1
   source_divergence                                1
   reference_ci_high_percent                        1
   reference_analysis_population                    1
   reference_efficacy_percent                       1
   estimand_difference                              1
   reference_ci_low_percent                         1
   reference_source_id                              1
   control_analysed                                 1
   treatment_analysed                               1
   p_value                                          1
   treatment_deaths                                 1
   control_deaths                                   1
   nulled_note                                      1
   nulled                                           1
   arm_roles_established                            1
   published_ve_percent                             1
   published_ve_ci_high_percent                     1
   published_ve_ci_low_percent                      1
   vaccine                                          1
   regimen                                          1
   composite_as_this_trial_defines_it               1
   rank_used                                        1
   registered_outcome_title_verbatim                1
   treatment_cured                                  1
   control_cured                                    1

PANEL REQUESTS vs OBSERVED KEYS:
  population (per-trial text)            5/50  ( 10%)
  population (per-result text)          24/50  ( 48%)
  N enrolled (per trial)                28/50  ( 56%)
  arm structure (per trial)             43/50  ( 86%)
  design (per trial)                    18/50  ( 36%)
  comparator type                       41/50  ( 82%)
  GRADE certainty (outcome block)        4/50  (  8%)
  heterogeneity                         42/50  ( 84%)
  direction of benefit (favours)        34/50  ( 68%)
  sensitivity analysis                  10/50  ( 20%)
  estimator / model named               50/50  (100%)
  how each estimate was derived         34/50  ( 68%)
  risk of bias                          25/50  ( 50%)
  comparison with published MAs         32/50  ( 64%)
  source links                          12/50  ( 24%)
  --- NOT HELD ANYWHERE ---
  event counts (arm level)               0/50  (  0%)
  arm denominators                       1/50  (  2%)
  baseline / control-arm risk            0/50  (  0%)
  absolute effect (ARD / NNT)            0/50  (  0%)
  follow-up duration                     0/50  (  0%)
  harms / adverse events                 0/50  (  0%)
  rationale / background                 0/50  (  0%)
  synthesis across outcomes              0/50  (  0%)
